=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-30_12-8-7
====================================================================================
12:8:7 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4381.898438, 3.193632, 3288.051270>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4381.917480, 3.193379, 3288.029053>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4381.937012, 3.193113, 3288.007324>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4382.092285, 3.190990, 3287.842285>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4382.388672, 3.186911, 3287.528564>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4382.595215, 3.184060, 3287.309082>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4383.225098, 3.175652, 3286.580322>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4383.855957, 3.167495, 3285.779541>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4384.297363, 3.161798, 3285.218994>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4384.801758, 3.155270, 3284.578613>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4385.211914, 3.152121, 3284.047363>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4385.480469, 3.151400, 3283.689941>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4385.748535, 3.150689, 3283.332764>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4386.051270, 3.149855, 3282.930664>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4386.252930, 3.149230, 3282.689209>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4386.435059, 3.148550, 3282.495850>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4386.617188, 3.147838, 3282.302246>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4387.127930, 3.146169, 3281.707031>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4387.708984, 3.144396, 3280.985840>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.225586, 3.142829, 3280.344971>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.742676, 3.141240, 3279.703857>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.995117, 3.140478, 3279.392822>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.017578, 3.140399, 3279.367676>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.039551, 3.140323, 3279.342529>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.062012, 3.140246, 3279.317139>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.277344, 3.139640, 3279.036133>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.645996, 3.138605, 3278.552734>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.973633, 3.137718, 3278.122803>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4390.302246, 3.136216, 3277.691406>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4390.649414, 3.134480, 3277.256348>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4391.055176, 3.132383, 3276.763672>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4391.416504, 3.130523, 3276.325439>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4391.776855, 3.128666, 3275.887207>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4392.158691, 3.126792, 3275.400146>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4392.524902, 3.125080, 3274.917236>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4392.809082, 3.123742, 3274.541748>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.175293, 3.122010, 3274.058105>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.459961, 3.120821, 3273.644531>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.649902, 3.120097, 3273.349609>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.893555, 3.119184, 3272.970459>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4394.109863, 3.118356, 3272.633057>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4394.442383, 3.116927, 3272.162354>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4394.911621, 3.114794, 3271.525879>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.326660, 3.113531, 3270.962158>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.740723, 3.112503, 3270.398682>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4396.134766, 3.111894, 3269.838623>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4396.441406, 3.112143, 3269.387451>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4396.784668, 3.112449, 3268.879639>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4397.090820, 3.112718, 3268.428467>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4397.203125, 3.113028, 3268.223633>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4397.199219, 3.113457, 3268.159912>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4397.195801, 3.113824, 3268.103516>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4397.191406, 3.114191, 3268.046875>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4397.338379, 3.114700, 3267.766602>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4397.624512, 3.116191, 3267.274170>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4397.875977, 3.118241, 3266.838623>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4398.127930, 3.120332, 3266.403320>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4398.545410, 3.122694, 3265.757568>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4398.998047, 3.124824, 3265.087646>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4399.510254, 3.125873, 3264.330322>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4399.909180, 3.126565, 3263.740479>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4400.243164, 3.127611, 3263.208008>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4400.432617, 3.128810, 3262.855957>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4400.601563, 3.129838, 3262.542969>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4400.770508, 3.130889, 3262.229980>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4400.991211, 3.132460, 3261.805908>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4401.204590, 3.134026, 3261.390869>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4401.416992, 3.135603, 3260.975586>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4401.657227, 3.137334, 3260.509033>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4401.732422, 3.138131, 3260.343506>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4401.736816, 3.138448, 3260.314209>)
12:12:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4401.742676, 3.138724, 3260.280273>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4401.748535, 3.139119, 3260.242676>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4402.050781, 3.140024, 3259.763916>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4402.591309, 3.141468, 3258.923096>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4403.071289, 3.142749, 3258.175781>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4403.611816, 3.144192, 3257.335449>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.029297, 3.146446, 3256.589844>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.288086, 3.148190, 3256.098877>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.574707, 3.150154, 3255.553223>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.794434, 3.151659, 3255.119629>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.937500, 3.153732, 3254.821533>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.078125, 3.156651, 3254.526123>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.218750, 3.159678, 3254.230957>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.429199, 3.162621, 3253.889160>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.779297, 3.167334, 3253.332275>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.090820, 3.171506, 3252.837158>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.440918, 3.176212, 3252.280518>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.823242, 3.182180, 3251.620850>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4407.216797, 3.188592, 3250.924805>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4407.478516, 3.192871, 3250.460938>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4407.828125, 3.198584, 3249.842529>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4407.995117, 3.201453, 3249.538086>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4408.007813, 3.201909, 3249.499512>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4408.018066, 3.202283, 3249.468994>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4408.027832, 3.202646, 3249.438232>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4408.140625, 3.205164, 3249.196533>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4408.316406, 3.209050, 3248.821533>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4408.514648, 3.213429, 3248.399902>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4408.690430, 3.217313, 3248.024902>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4408.956055, 3.221730, 3247.550537>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4409.326172, 3.227107, 3246.936279>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4409.696777, 3.232489, 3246.322266>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4409.984863, 3.236659, 3245.844482>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4410.320313, 3.245106, 3245.265381>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4410.606934, 3.249757, 3244.757080>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4410.937012, 3.251431, 3244.173340>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4411.229492, 3.253148, 3243.655029>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4411.422363, 3.254548, 3243.292480>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4411.553711, 3.255640, 3243.023682>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4411.702637, 3.256859, 3242.720947>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4411.834473, 3.257947, 3242.451904>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4412.193359, 3.260288, 3241.821777>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4412.513184, 3.262272, 3241.277344>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4412.877930, 3.264547, 3240.655273>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4413.288574, 3.267197, 3239.955566>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4413.421387, 3.268478, 3239.729004>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.563965, 3.318873, 3235.882568>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.584961, 3.320126, 3235.847168>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.610840, 3.321622, 3235.806396>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.627930, 3.322642, 3235.778076>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4415.649414, 3.323905, 3235.743408>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4416.118652, 3.350877, 3234.942871>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4416.401367, 3.359044, 3234.461670>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4416.755371, 3.369321, 3233.859863>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4416.814453, 3.371060, 3233.760254>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4416.831543, 3.371593, 3233.732910>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4416.851074, 3.372180, 3233.702393>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4416.867676, 3.372655, 3233.675049>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4417.204102, 3.382080, 3233.071533>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4417.757813, 3.399935, 3232.074219>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.243652, 3.419010, 3231.198242>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.790039, 3.440410, 3230.212646>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.925293, 3.445719, 3229.971680>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.949219, 3.446624, 3229.933594>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.970703, 3.447453, 3229.899658>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.994629, 3.448380, 3229.861572>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.178223, 3.455509, 3229.543701>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.429199, 3.465286, 3229.108154>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.710938, 3.476244, 3228.618408>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.961914, 3.486055, 3228.183105>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.095703, 3.496727, 3227.928467>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.177246, 3.504596, 3227.753418>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.270020, 3.513547, 3227.557129>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.351563, 3.521418, 3227.382080>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.604980, 3.545705, 3226.876221>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.050781, 3.588495, 3225.995117>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.363770, 3.618538, 3225.379395>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.777344, 3.651241, 3224.567871>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.941895, 3.661672, 3224.232422>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.045410, 3.667970, 3224.000488>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.137695, 3.673686, 3223.794678>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.241211, 3.680014, 3223.562988>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.389160, 3.689070, 3223.230469>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.653320, 3.705140, 3222.636230>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.785156, 3.713161, 3222.339111>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.979980, 3.726453, 3221.897949>)
12:12:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4423.153809, 3.739712, 3221.503174>)
