=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-6_18-2-37
====================================================================================
18:2:37 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:18:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7207.799805, 39.980999, 9582.846680>)
19:18:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7208.308105, 42.379147, 9574.035156>)
19:18:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7208.839844, 43.581532, 9566.551758>)
19:18:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7086.303223, 38.111919, 9668.522461>)
19:18:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7199.619629, 37.116966, 9527.278320>)
19:19:8 | "MADness": (steamid=76561198968762750) teleported to (pos=7385.73,0,9629.88)
19:20:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7411.604004, 36.830021, 9621.754883>)
19:24:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7252.049316, 36.976089, 9767.139648>)
19:24:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7241.788086, 36.829987, 9756.518555>)
19:24:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7180.059082, 36.834076, 9709.135742>)
19:24:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.053711, 36.966236, 9703.830078>)
19:24:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7160.480469, 36.832909, 9697.835938>)
19:24:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7121.180176, 37.843864, 9670.791016>)
19:24:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7118.839844, 37.060020, 9639.966797>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7132.438965, 36.830009, 9613.025391>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7141.107910, 37.015915, 9614.762695>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7141.233398, 37.019852, 9614.795898>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7141.369629, 37.024143, 9614.831055>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7141.511230, 37.028599, 9614.868164>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7141.594238, 37.044880, 9614.893555>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7141.454590, 37.098541, 9614.868164>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7141.437012, 37.128948, 9614.870117>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7145.453613, 37.169651, 9615.693359>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7149.078613, 37.339867, 9616.433594>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7149.852539, 37.346508, 9616.594727>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7150.010742, 37.347763, 9616.630859>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7149.958984, 37.347458, 9616.615234>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7149.866699, 37.346756, 9616.591797>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7153.086914, 37.381432, 9617.251953>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7156.319824, 37.460976, 9617.915039>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7157.237793, 37.475967, 9618.063477>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7157.158203, 37.578163, 9618.014648>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7157.180176, 37.610996, 9617.974609>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7157.918457, 37.492313, 9618.066406>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7158.045410, 37.495163, 9618.020508>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7158.182129, 37.498238, 9617.967773>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7160.455078, 37.619030, 9618.391602>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7162.322266, 37.904037, 9618.785156>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7162.762695, 37.966824, 9618.767578>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7163.056152, 38.009872, 9618.703125>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7163.370117, 38.056179, 9618.617188>)
19:25:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7163.203613, 38.189987, 9618.489258>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7163.107910, 38.242767, 9618.446289>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7163.107910, 38.261597, 9618.428711>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7163.226563, 38.258171, 9618.465820>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7163.425781, 38.237820, 9618.518555>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7165.675781, 38.563011, 9618.744141>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.439941, 39.141613, 9618.924805>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.821289, 39.260921, 9618.943359>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7167.961914, 39.306232, 9618.935547>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7168.625000, 39.511379, 9618.992188>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.338379, 39.732208, 9619.056641>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.623047, 39.819656, 9619.086914>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.819336, 39.879841, 9619.111328>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7170.455078, 40.203011, 9619.162109>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.143555, 40.601154, 9619.213867>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7171.645996, 40.885635, 9619.258789>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.177734, 41.185623, 9619.310547>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7172.663574, 41.460114, 9619.353516>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7173.118164, 41.717384, 9619.392578>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7173.630371, 42.008335, 9619.431641>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7174.377930, 42.431892, 9619.487305>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7174.600098, 42.558743, 9619.499023>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7174.731445, 42.634121, 9619.500977>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7174.882813, 42.719959, 9619.508789>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7175.765625, 43.028988, 9619.581055>)
19:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7176.466309, 43.313366, 9619.638672>)
19:25:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7317.611816, 34.852676, 9643.433594>)
19:25:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7336.895020, 42.011501, 9646.496094>)
19:25:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7383.406738, 36.855476, 9659.774414>)
19:26:33 | "MADness" (steamid=76561198968762750) toggled godmode
19:29:3 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_SusScrofa)
19:29:5 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_SusScrofa)
19:33:35 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_SusScrofa)
19:34:51 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_SusScrofa)
19:35:40 | Player "Pilly" (steamId=76561198836539627) connected to server!
19:36:50 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_SusScrofa)
19:40:1 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
19:40:45 | Player "Bflame" (steamId=76561198072840834) connected to server!
19:41:7 | Player "Bflame" (steamId=76561198072840834) connected to server!
19:41:54 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
19:41:54 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
19:41:55 | Player "Rikinoo" (steamId=76561198016672415) disconnected from server.
19:54:45 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
19:54:58 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
19:55:17 | "Rikinoo" (steamid=76561198016672415) toggled godmode
19:55:37 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=7174.13,0,8150.52)
19:55:42 | "Rikinoo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
19:57:16 | "Rikinoo" (steamid=76561198016672415) toggled godmode
20:4:0 | "MADness" (steamid=76561198968762750) Spawned Item: (FBF_Pot)
20:8:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7159.215332, 69.469994, 8161.127441>)
20:8:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7160.620117, 69.470001, 8189.042480>)
20:8:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7161.959961, 69.470001, 8216.814453>)
20:8:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7163.272461, 69.470001, 8244.134766>)
20:8:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7164.270508, 69.928513, 8263.986328>)
20:9:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7029.620605, 70.434792, 8278.224609>)
20:9:10 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7018.182617, 70.341614, 8279.827148>)
20:9:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7006.564941, 70.432457, 8281.461914>)
20:9:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6994.494629, 70.480011, 8283.173828>)
20:9:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6980.562500, 70.257439, 8285.173828>)
20:9:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6967.030762, 70.046326, 8287.123047>)
20:9:11 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6957.095703, 70.378769, 8288.589844>)
20:9:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6948.899902, 71.022530, 8289.599609>)
20:9:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6941.426758, 71.848038, 8289.981445>)
20:9:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6934.132324, 72.712662, 8290.060547>)
20:9:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6924.689941, 73.070000, 8289.711914>)
20:9:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6913.448242, 73.070000, 8289.220703>)
20:9:12 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6905.004883, 73.234100, 8288.762695>)
20:9:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6791.898438, 53.455406, 8280.550781>)
20:9:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6786.220703, 54.014328, 8280.278320>)
20:9:13 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6786.452637, 54.298534, 8280.296875>)
20:9:15 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6769.226074, 51.158657, 8268.678711>)
20:9:16 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6769.210449, 51.190411, 8268.847656>)
20:9:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6690.019043, 41.433109, 8250.790039>)
20:9:17 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6650.030273, 38.424458, 8251.877930>)
20:9:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6606.296875, 34.941853, 8255.264648>)
20:9:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6578.178711, 33.313667, 8256.890625>)
20:9:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6555.054688, 32.266033, 8258.957031>)
20:9:18 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6536.161133, 31.686842, 8260.603516>)
20:9:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6508.594238, 31.468988, 8262.071289>)
20:9:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6489.987793, 31.252796, 8263.588867>)
20:9:20 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6478.458008, 31.774895, 8264.614258>)
20:9:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6468.269531, 32.115906, 8266.359375>)
20:9:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6445.213379, 31.240000, 8269.465820>)
20:9:21 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6435.116699, 31.905352, 8271.022461>)
20:9:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6412.760742, 31.179701, 8273.429688>)
20:9:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6397.711426, 31.036194, 8276.632813>)
20:9:23 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6380.389648, 30.528473, 8280.567383>)
20:9:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6363.416504, 29.618694, 8282.103516>)
20:9:24 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6348.752441, 28.716372, 8283.135742>)
20:9:31 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6313.562988, 29.501581, 8306.311523>)
20:9:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6308.719238, 30.347021, 8313.024414>)
20:9:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6303.645996, 31.035398, 8319.676758>)
20:9:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6297.675781, 31.288074, 8327.408203>)
20:9:32 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6291.345215, 31.414436, 8333.015625>)
20:9:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6286.318848, 31.564756, 8337.669922>)
20:9:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6281.261719, 31.732876, 8341.678711>)
20:9:33 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6274.373047, 31.953856, 8346.371094>)
20:9:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6269.692871, 32.066471, 8350.076172>)
20:9:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6257.669922, 32.009991, 8350.658203>)
20:9:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6227.279297, 32.009995, 8357.518555>)
20:9:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6176.907715, 31.999874, 8372.040039>)
20:9:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6168.205566, 31.964075, 8373.485352>)
20:9:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6157.793457, 31.872065, 8375.492188>)
20:9:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6146.778320, 31.697048, 8377.650391>)
20:9:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6133.724121, 31.135118, 8377.769531>)
20:9:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6120.140625, 30.353834, 8379.527344>)
20:9:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6109.397949, 29.712984, 8380.866211>)
20:9:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6103.494141, 30.127512, 8381.595703>)
20:9:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6096.282227, 30.569075, 8380.449219>)
20:9:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6065.721680, 24.703918, 8382.784180>)
20:9:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6050.990234, 22.791723, 8384.485352>)
20:9:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6038.268066, 21.402588, 8385.875977>)
20:9:55 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<6023.524902, 20.052090, 8389.440430>)
